8D67E3E6-E3C3-4B9E-A7F3-AAACE60A6D53#appfire#D83D7714-033C-4B99-A3DA-E0B64DD69094#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8DA2E9D0-F43D-45D2-A204-45A0AC26033A#appfire#532F5F81-3627-4E74-AB78-EA76297E8874#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
8E0B7BE9-8E6E-4A46-9E99-3257C5AAD12C#appfire#05E4B4B4-763A-4D76-9CAB-73F174E1FCCD#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
8E3D5540-BAC3-4E49-933D-0B8A1828C189#appfire#44109E35-64AF-41B2-AED3-4AB8A67DB4AE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8E6081FB-C045-4CCD-8292-043E1F339080#appfire#54810E48-1A9B-47F3-894C-2E1ABAE3144A#appfire#customerType#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"true","Name":"customerType"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
8F223945-61CA-4074-82E2-C02D6C97B9C5#appfire#FBC2955E-71F4-4950-8D60-D95798DF1317#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
8F95E4FF-3BF7-4FA8-867E-7CEC6768A378#appfire#91AC0FDD-8AE9-4A70-AB48-87B3906F0FE8#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
8FC81EBC-2312-4CA5-BB54-F2956F4D06CF#appfire#D31AEB11-9D8B-4514-BF7A-8BCED7ECA514#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
9020119B-134B-4955-A9A1-63EEF972D562#appfire#A0EE155B-1E6E-4AF9-8997-566FA51A1B10#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
915C4DEE-8BC3-43AF-A3AC-052B2447BAD9#appfire#B5F7DB46-933A-432F-9DF7-355F9821D419#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9176EA62-CF02-4717-BD5E-91946C880518#appfire#35B24F83-05BC-4724-AF40-3818CDA5FF4C#appfire#questionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
92F04EBF-E233-49B9-93B4-D9337461DE03#appfire#9DC5BBBD-618C-493B-9480-58FFC0E8A824#appfire#clientIPAddress#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"clientIPAddress"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
931714CF-7EEA-4996-B436-B813D0AA050C#appfire#67C14AE1-1D78-4388-B0EF-73144100F73F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
93513B64-2125-40CF-8D16-ABA96D552781#appfire#B79DC1B8-683D-4833-91EF-59E77B2F792B#appfire#region#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regioncode#appfire#ast_SalesRegion_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"region"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
936ACA13-8C63-4060-9E55-EBA4A6F679C2#appfire#35B24F83-05BC-4724-AF40-3818CDA5FF4C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9428E66A-7BC3-4C58-B4D6-CFE976B43CAE#appfire#394F3181-91CA-4EAF-8E59-DFDEC85CF2E5#appfire#alpha4#appfire#VARCHAR#appfire#4#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 4","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"4","ErrorMessage":"","Finders":"false","Name":"alpha4"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
9462D0F7-2AD3-41B9-9C99-55D16E7255D8#appfire#6EF3913E-1DB2-4203-8D6E-F1BAE6328299#appfire#policyDescription#appfire#VARCHAR#appfire#512#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"policyDescription","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"policyDescription"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
9484D281-7696-43C2-B365-41C5990C4532#appfire#67C14AE1-1D78-4388-B0EF-73144100F73F#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"cityId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
95DE2F76-70C6-416D-B55E-2DA370C21A77#appfire#5CE57B5D-5C23-4B6A-8733-5DC203B43CB9#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
9674FB14-E1E0-4641-9D5A-BC6BA9C37425#appfire#0A8FBA0B-B5F3-4E90-A955-5FC9264887D3#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
96A8EB0B-DCFB-45C0-B8A6-9623F3B8E07B#appfire#35B24F83-05BC-4724-AF40-3818CDA5FF4C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
970792BB-E0DE-4B20-BB8E-BDEB390840F6#appfire#7B4CA1CC-3DEB-4118-AE70-A427E71B2292#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
9721EF5A-3EB7-48A0-9274-3CF400F4D06D#appfire#EDC027A6-2CC8-45B4-8478-E4E3543BBDEC#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
973E4669-93AA-4AB8-9DDA-F87FB10291E0#appfire#A8B6F60F-2BC9-4807-B3AE-6E8C27837B84#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9761A8A0-EC28-4BAD-81AB-FBCA107295B5#appfire#93ADBCFB-929A-4CB5-B500-C577F46087B6#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
97875510-E24A-432D-8020-6A8B49E7A0D8#appfire#8D5CE7AB-4EEB-4E6C-9524-639B10E6B4BE#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
97AC4D80-D697-49FA-85A6-E7305CB2824B#appfire#BE1FFBB4-8A0A-43F0-B6D0-244048410C66#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
97FC77F5-D46A-4134-A6DF-251D02181F47#appfire#21CFAF52-E51F-4943-A696-60420AE270D1#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
9840D2B1-385E-4704-BAD8-B6E8CC4BBA0B#appfire#67C14AE1-1D78-4388-B0EF-73144100F73F#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
98AB48D4-4790-4C1C-93F7-A4415D9F7A44#appfire#EDC027A6-2CC8-45B4-8478-E4E3543BBDEC#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commGroupId#appfire#ast_CommunicationGroup_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Group","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
98C100D3-0FD3-4C51-A7A3-B75E97E88C59#appfire#B79DC1B8-683D-4833-91EF-59E77B2F792B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
98FB13C3-CFED-49AC-BD23-5A35A779EE66#appfire#21CFAF52-E51F-4943-A696-60420AE270D1#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
9974BA86-7C7C-413D-83EF-0D743B147455#appfire#532F5F81-3627-4E74-AB78-EA76297E8874#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"genderId"}#appfire#TKOVURIKH8E1XS9CFW5AQQ#appfire#A1A4C59B-426C-4BCC-9018-F26D5BF4DF83#appfire#1#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#2016-01-14 09:17:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
